slang_text,standard_text
"Monument 158 had a very late date at the end of the Classic periodt , on 30 July AD 904 , it was erected during the reign of Ruler 10 .","Monument 158 had a very late date at the end of the Classic Period , on 30 July AD 904 , it was erected during the reign of Ruler 10 ."
"Well, we useta talk to each other before we were married.","Well, we used to talk to each other before we were married."
yep - I can record my voice with the 60-second digital memory and send it via voice message mode,Yes - I can record my voice with the 60-second digital memory and send it via voice message mode
"The Fate of Poseidonia 's ( amazeballs Stories , June 1927 )","The Fate of Poseidonia 's ( Amazing Stories , June 1927 )"
I was wondering if you would lemme stay here for a few days.,I was wondering if you would let me stay here for a few days.
Was it a legit complaint?,Was it a legitimate complaint?
drip,stylish outfit
tmi,too much information
Why worry about your future? You're very young and will make a gr8 contribution to the world; I hope you take my advice .,Why worry about your future? You're very young and will make a great contribution to the world; I hope you take my advice .
goat,greatest of all time
"[ A2 ] was a copy of [ A ] which was made in Winchester , prolly between 1001 and 1013 .","[ A2 ] was a copy of [ A ] which was made in Winchester , probably between 1001 and 1013 ."
But there is a big bonus for employees at the end of the probation periodt.,But there is a big bonus for employees at the end of the probation period.
lotta,a lot of
"You would NOT want to cover all risks , obvs.","You would NOT want to cover all risks , Obviously."
"Okay, make a left here . . nah wait . I meant made a right. Come on, speed up!","Okay, make a left here . . no wait . I meant made a right. Come on, speed up!"
"Tim Allen as Buzz Lightyear , a Space Ranger action figure and Woody 's rival , who later becomes his bestie .","Tim Allen as Buzz Lightyear , a Space Ranger action figure and Woody 's rival , who later becomes his best friend ."
"*light, bright* No problem. gl","*light, bright* No problem. Good luck"
Of course it is useful and very crucial to have copies of the teacher's notes bc most questions in the exam are based on them .,Of course it is useful and very crucial to have copies of the teacher's notes because most questions in the exam are based on them .
"Maybe that's true, I dunno . But I'm sure that you also have prescriptions in Taiwan .","Maybe that's true, I don't know . But I'm sure that you also have prescriptions in Taiwan ."
Ms. Murphy. sry ; Ill rework it ; can I give it back to you this afternoon?,Ms. Murphy. Sorry ; Ill rework it ; can I give it back to you this afternoon?
fire,excellent / amazing
"lemme see, it seems a little late.","Let me see, it seems a little late."
obv,obviously
dunno,don't know
sitch,situation
lol,laughing out loud
lemme check with our credit manager . (later) Our record shows that your credit rating is quite high I don't think you'll have any problems .,Let me check with our credit manager . (later) Our record shows that your credit rating is quite high I don't think you'll have any problems .
no shot,no way / impossible
"btw, have you double checked your flight time?","By the way, have you double checked your flight time?"
asap,as soon as possible
afaik,as far as I know
"Biggest w : Liverpool 11 - 0 Str msgodset , UEFA Cup Winners ' Cup on September 17 , 1974 .","Biggest win : Liverpool 11 - 0 Str msgodset , UEFA Cup Winners ' Cup on September 17 , 1974 ."
"Yes, we are. obvs we'd like something as cheap as possible. We've heard that there are places for 80 to 100 pounds a month .","Yes, we are. obviously we'd like something as cheap as possible. We've heard that there are places for 80 to 100 pounds a month ."
"She prolly wouldn't even recognize me, as she is likely married.","She probably wouldn't even recognize me, as she is likely married."
"Discworld II : Missing Presumed ... ! ? , a 1996 sequel to Discworld developed by perf Entertainment , was subtitled "" Mortality Bytes ! "" in North America .","Discworld II : Missing Presumed ... ! ? , a 1996 sequel to Discworld developed by Perfect Entertainment , was subtitled "" Mortality Bytes ! "" in North America ."
You musta confidence in yourself .,You must have confidence in yourself .
dope,cool / excellent
no cap,no lie / for real
ttys,talk to you soon
"yup, i've covered that part.","Yes, i've covered that part."
"Yes , he's too old to believe in that type of things and I'd rather tell him b4 the kids do school .","Yes , he's too old to believe in that type of things and I'd rather tell him before the kids do school ."
"*grins* I did it, here is my list, I was not sure if the schedule of class will allow me to take all of them tho .","*grins* I did it, here is my list, I was not sure if the schedule of class will allow me to take all of them though ."
"yeah, I felt the same way as you did that you just said that Scientists must be crazy to say that.","Yes, I felt the same way as you did that you just said that Scientists must be crazy to say that."
lit,excellent
"*eyes crinkle, joyful expression* Oh yup, this is much better, but it has an aluminum handle.","*eyes crinkle, joyful expression* Oh yes, this is much better, but it has an aluminum handle."
"Jeff Fahey as J.T. Hague : The owner and head chef of the Bone Shack , who is known for having the best BBQ recipes in the world , is Sheriff Hague 's bro .","Jeff Fahey as J.T. Hague : The owner and head chef of the Bone Shack , who is known for having the best BBQ recipes in the world , is Sheriff Hague 's brother ."
deets,details
"Ewe , it will be so expensive. I have a special medical plan and can only see one doctor.It will cost me lotta money to see another doctor .","Ewe , it will be so expensive. I have a special medical plan and can only see one doctor.It will cost me a lot of money to see another doctor ."
nvm,never mind
"*large smile, sparkling eyes* I like girls who like to hf and who aren't too serious.","*large smile, sparkling eyes* I like girls who like to have fun and who aren't too serious."
sesh,session
You could rly visit the route 5?,You could really visit the route 5?
rent free,constantly in one's thoughts
We can raise money in the community. For each fam maybe 10 Yuan,We can raise money in the community. For each family maybe 10 Yuan
vibe,atmosphere / feeling
plz,please
"Well, it seems not like it. He musta forgotten .","Well, it seems not like it. He must have forgotten ."
"Rousso was a pro "" @ gambling campaigner and activist . She has appeared on several reality television shows , including Big bro , where she finished third .","Rousso was a pro "" @ gambling campaigner and activist . She has appeared on several reality television shows , including Big Brother , where she finished third ."
Are you sure that we weren't already supposta get off?,Are you sure that we weren't already supposed to get off?
"Yes, very beautiful; sometimes I can deal with my business without walking outta our house.","Yes, very beautiful; sometimes I can deal with my business without walking out of our house."
"*arms wrapped, seeking comfort* I just lost my job and just have worries about how I'm gonna pay the bills.","*arms wrapped, seeking comfort* I just lost my job and just have worries about how I'm going to pay the bills."
You hafta catch it going west.,You have to catch it going west.
"Oh, then you shoulda got off at the last stop.","Oh, then you should have got off at the last stop."
"Great shot : Light, Bouncy* : Pick me up in about an hour bc I think I will also get a bean bag and a dining set .","Great shot : Light, Bouncy* : Pick me up in about an hour because I think I will also get a bean bag and a dining set ."
"For now, I would like to run some more tests to look into some of the problems ya mentioned.","For now, I would like to run some more tests to look into some of the problems you mentioned."
"Oh, then you shoulda gotten off at the last stop.","Oh, then you should have gotten off at the last stop."
"I'm sorry to hear this, but this is a good hospital. I'm sure they will do whatevs they can.","I'm sorry to hear this, but this is a good hospital. I'm sure they will do whatever they can."
newb,beginner / newbie
Nice to pick me up in about an hour bc I think I will also get a bean bag and a dining set .,Nice to pick me up in about an hour because I think I will also get a bean bag and a dining set .
ya,you
How about you - let's iron out the remaining deets: when do you want to take delivery?,How about you - let's iron out the remaining details: when do you want to take delivery?
"We could have said *wide smile, eyes sparkling* I've never given a speech b4 in front of 1,000 people.","We could have said *wide smile, eyes sparkling* I've never given a speech before in front of 1,000 people."
shit,stuff
"I never actually did, tbh : What about you? Did your family used to play together?","I never actually did, to be honest : What about you? Did your family used to play together?"
Credits r adapted from the album 's liner notes .,Credits are adapted from the album 's liner notes .
"Okay, I shoulda it finished by Friday afternoon and then I can check those accounts over the weekend, we need to have them completed by Monday, right?","Okay, I should have it finished by Friday afternoon and then I can check those accounts over the weekend, we need to have them completed by Monday, right?"
I have always had gl at outlets,I have always had good luck at outlets
"Pat Nixon later told her daughter Julie : "" Watergate is the only crisis that ever got me down ... And ik I will never live to see the reconciliation .","Pat Nixon later told her daughter Julie : "" Watergate is the only crisis that ever got me down ... And I know I will never live to see the reconciliation ."
l8r,later
I managed to buy a sandwich from a flight attendant - hbu?,I managed to buy a sandwich from a flight attendant - how about you?
lowkey deadass,seriously and secretly
bae,significant other
lowkey,secretly / somewhat
"8 litres : Available in steel , 200 bar , used 4 semi-closed rebreathers .","8 litres : Available in steel , 200 bar , used for semi-closed rebreathers ."
yep. I have so many clothes stuffed in it that I might get rid of some of them . There are clothes that I never wear anymore.,Yes. I have so many clothes stuffed in it that I might get rid of some of them . There are clothes that I never wear anymore.
ikr,"I know, right"
It was a gg but not good enough to watch again.,It was a good game but not good enough to watch again.
Is your bruh older or younger than you?,Is your brother older or younger than you?
"Cecil stated in an interview that the development costs were £ 2 million , even tho the game made $ 40 million , Revolution suffered a huge loss as a developer .","Cecil stated in an interview that the development costs were £ 2 million , even though the game made $ 40 million , Revolution suffered a huge loss as a developer ."
meh,indifferent / mediocre
nope,no
"Hello, may I speak to Mary, pls?","Hello, may I speak to Mary, please?"
ong,on God / I swear
"*shoulders slump, eyes downcast* Gee. I musta left it in my hotel room.","*shoulders slump, eyes downcast* Gee. I must have left it in my hotel room."
"All right, we have a single room available rn .","All right, we have a single room available right now ."
"Of course, even those who dunno much about golf know his name.","Of course, even those who don't know much about golf know his name."
"*Arms wrapped, seeking comfort* I just lost my job , I am just worrying about how I'm gonna pay the bills .","*Arms wrapped, seeking comfort* I just lost my job , I am just worrying about how I'm going to pay the bills ."
The weather for this weekend is supposta be warm.,The weather for this weekend is supposed to be warm.
pls,please
"I have np, I will wait there.","I have no problem, I will wait there."
They match one another like perf match between a man and a girl .,They match one another like perfect match between a man and a girl .
u may have to have some laboratory examinations to know for sure .,You may have to have some laboratory examinations to know for sure .
"I usually go to see a live band about once a month , wbu?","I usually go to see a live band about once a month , what about you?"
"Following the German surrender in mid 1945 , the 1st Airlanding Brigade was sent to Norway to disarm the German garrison l8r the same year the brigade was disbanded .","Following the German surrender in mid 1945 , the 1st Airlanding Brigade was sent to Norway to disarm the German garrison later the same year the brigade was disbanded ."
gg,good game
When is that gonna tell her?,When is that going to tell her?
hbu,how about you
ygm,you get me
We have only 10 days to vacay.,We have only 10 days to vacation.
wdyt about all the different diets people go on?,What do you think about all the different diets people go on?
"Oh you mean she doesn t need to work now ? It is hard for young rents to not over-react , isn t it?","Oh you mean she doesn t need to work now ? It is hard for young parents to not over-react , isn t it?"
ofc,of course
bet,okay / agreed
"Since the war , communication with enemy subjects had continued Speyer to correspond with his German bruh @- @ in the @-","Since the war , communication with enemy subjects had continued Speyer to correspond with his German brother @- @ in the @-"
iirc,if I recall correctly
slaps,sounds excellent
cray cray,very crazy
thru,through
brb,be right back
"Thats a hefty amount, but should be np at all, although you should be aware that there is a ten-percent service charge .","Thats a hefty amount, but should be no problem at all, although you should be aware that there is a ten-percent service charge ."
It doesn't seem like it at all.He musta forgotten.,It doesn't seem like it at all.He must have forgotten.
Really? I thought his rents had died several years ago.,Really? I thought his parents had died several years ago.
"*Posture light, bouncy* No problem. gl.","*Posture light, bouncy* No problem. Good luck."
hype,excitement / anticipation
"Hello, May I speak to Mary pls ?","Hello, May I speak to Mary please ?"
It's one way to get thru those in-betweens if you really want to grow it out!,It's one way to get through those in-betweens if you really want to grow it out!
"yeah, I know, but I don't mind working hard.","Yes, I know, but I don't mind working hard."
"I managed to get a sandwich from a flight attendant , hbu?","I managed to get a sandwich from a flight attendant , how about you?"
"I would luv to, but I am a terrible dancer and I fear that I will step on your feet .","I would love to, but I am a terrible dancer and I fear that I will step on your feet ."
cuz I am very competent in this area.,Because I am very competent in this area.
"Pat Nixon later told her daughter Julie : "" Watergate is the only crisis that ever got me down ... And ik I will never live to see the vindication .","Pat Nixon later told her daughter Julie : "" Watergate is the only crisis that ever got me down ... And I know I will never live to see the vindication ."
"When I noticed but that he was left in the cold, I could not help myself to help him to get outta the situation .","When I noticed but that he was left in the cold, I could not help myself to help him to get out of the situation ."
"* Pose light, bouncy* Good, later","* Pose light, bouncy* Good, see you later"
The sea water treatments are supposta be really good for you .,The sea water treatments are supposed to be really good for you .
"Hmm, thats a tough question but I woulda to say my passion , I am really passionate about journalism and passionate about my career .","Hmm, thats a tough question but I would have to say my passion , I am really passionate about journalism and passionate about my career ."
"*Slouched photo, slow movements* def, i'm actually sorry!","*Slouched photo, slow movements* Definitely, i'm actually sorry!"
imma,I am going to
Wann are you gonna tell her?,Wann are you going to tell her?
np,no problem
"You have to do it, I'm afraid. And look at that. You weigh 200 stones, that's too much 4 a man of your size.","You have to do it, I'm afraid. And look at that. You weigh 200 stones, that's too much for a man of your size."
"Hi, I'm sry Sir, she's currently absent from our sub-branch, can you help me with anything?","Hi, I'm sorry Sir, she's currently absent from our sub-branch, can you help me with anything?"
"*wide smile, sparkling eyes* Oh we did hf back then, didn't we?","*wide smile, sparkling eyes* Oh we did have fun back then, didn't we?"
They were asking 4 donations today.,They were asking for donations today.
Fill this form out and lmk when you are finished.,Fill this form out and let me know when you are finished.
cap,lie / falsehood
We can raise money in the community - maybe 10 yuan for each fam .,We can raise money in the community - maybe 10 yuan for each family .
omw,on my way
l8r European sailors used the auks as a navigational beacon as the presence of these birds signaled that the Grand Banks of Newfoundland were near .,Later European sailors used the auks as a navigational beacon as the presence of these birds signaled that the Grand Banks of Newfoundland were near .
"yeah Sir , I Will ( 121984 / 2 , LP , 1983 ) ( UK Indie No. 1 )","Yes Sir , I Will ( 121984 / 2 , LP , 1983 ) ( UK Indie No. 1 )"
"I dunno that the producer can tell you, though.","I don't know that the producer can tell you, though."
"Carolyn, I'm happy to help, what things do you need rn?","Carolyn, I'm happy to help, what things do you need right now?"
I’d luv to but I’m a terrible dancer and I fear I may step on your toes .,I’d love to but I’m a terrible dancer and I fear I may step on your toes .
The file for the meeting must be retyped and please send it to us asap .,The file for the meeting must be retyped and please send it to us as soon as possible .
"You are welcome, plz press that button if you need help .","You are welcome, please press that button if you need help ."
Publication deets and book covers for most are available on the Internet Speculative Fiction Database .,Publication details and book covers for most are available on the Internet Speculative Fiction Database .
oof,expression of empathy for pain
"Trescothick returned to the UK abruptly in February 2006 , inciting personal reasons and l8r blamed a virus on the tour of England in India .","Trescothick returned to the UK abruptly in February 2006 , inciting personal reasons and later blamed a virus on the tour of England in India ."
It isn't surprising: our school year has just ended and lotta Chinese are out of school.,It isn't surprising: our school year has just ended and a lot of Chinese are out of school.
"ik : *arms wrapped, seeking comfort* Last week he gave me a lie about being too busy.","I know : *arms wrapped, seeking comfort* Last week he gave me a lie about being too busy."
"While Homer drives the fam home , Bart tells him that the car he built was good and Homer is relieved to discover that at least one person liked it .","While Homer drives the family home , Bart tells him that the car he built was good and Homer is relieved to discover that at least one person liked it ."
rly,really
"*laughs, body relaxed* Not bad! hbu, John?","*laughs, body relaxed* Not bad! How about you, John?"
This headline -- Elvis Baby Born on Spacecraft -- has been interesting to see – Where do these tabloids get such cray stories?,This headline -- Elvis Baby Born on Spacecraft -- has been interesting to see – Where do these tabloids get such crazy stories?
tfw,that feeling when
"Thanks - *large smile, eyes sparkling* And how are your rents ?","Thanks - *large smile, eyes sparkling* And how are your parents ?"
Are you sure that we weren't already supposta get off the rails?,Are you sure that we weren't already supposed to get off the rails?
r you sure this is the right restaurant?,Are you sure this is the right restaurant?
u need some laboratory tests to know certain.,You need some laboratory tests to know certain.
sick,cool / excellent
"The decompression tables or software useta plan the dive ,","The decompression tables or software used to plan the dive ,"
gimme one bottle of thirty tablets .,Give me one bottle of thirty tablets .
tbt,throwback Thursday
I would like to know what kinda tour has your travel agency .,I would like to know what kind of tour has your travel agency .
bfn,bye for now
I woulda never dreamed of becoming a bus driver .,I would have never dreamed of becoming a bus driver .
prolly,probably
wdyt is the biggest worry for our future?,What do you think is the biggest worry for our future?
y'all,you all
wywh,wish you were here
"It's Sir, his turn, and I'm sorry you hadda wait. Saturday is a busy day for us .","It's Sir, his turn, and I'm sorry you had to wait. Saturday is a busy day for us ."
"No, really never, never did I, tbh, what do you think? Did your family used to play together?","No, really never, never did I, to be honest, what do you think? Did your family used to play together?"
hmu,hit me up
l,loss
"Yes, we're. obvs we'd like something as cheap as possible, and we've heard that there are places for 80 to 100 pounds a month .","Yes, we're. obviously we'd like something as cheap as possible, and we've heard that there are places for 80 to 100 pounds a month ."
frl,for real
"The lab is totally free , but you do hafta pay a dime a page for printing .","The lab is totally free , but you do have to pay a dime a page for printing ."
"Kelly was an lit sight reader , and could remember parts very quickly , as well as play parts that he had heard but had not read before .","Kelly was an excellent sight reader , and could remember parts very quickly , as well as play parts that he had heard but had not read before ."
"Well, if you want to grow it out there , it's one way to get thru the in-betweens !","Well, if you want to grow it out there , it's one way to get through the in-betweens !"
ngl fr,"not gonna lie, for real"
fav,favorite
But I still get stuck on the different tunes.It drives me cray .,But I still get stuck on the different tunes.It drives me crazy .
"idk the number, but it's definitely the room next to the stairs.","I don't know the number, but it's definitely the room next to the stairs."
*Arms wrapped in distress* ik. He gave me a lie about being too busy last week .,*Arms wrapped in distress* I know. He gave me a lie about being too busy last week .
r,are
"ofc, are you a new member here?","Of course, are you a new member here?"
ghosted,suddenly stopped responding
periodt,period
gr8,great
"Sorry but, tbh, you are a terrible employee!","Sorry but, to be honest, you are a terrible employee!"
"Because your bank is a new one, I think I'll be given more opportunities and the work conditions and surroundings are so lit here.","Because your bank is a new one, I think I'll be given more opportunities and the work conditions and surroundings are so excellent here."
queen,empowered woman
"ofc not, my name is Li Ping , is this all your baggage?","Of course not, my name is Li Ping , is this all your baggage?"
It will be so expensive! I have a special medical plan and I can only see one doctor.It will cost me lotta money to see another doctor .,It will be so expensive! I have a special medical plan and I can only see one doctor.It will cost me a lot of money to see another doctor .
"nah, of course not, I already bought them a present.","No, of course not, I already bought them a present."
obvs,obviously
"Yes, I felt exactly the same way to you today - scientists must be cray in saying so .","Yes, I felt exactly the same way to you today - scientists must be crazy in saying so ."
"Then a Wide Smile, Eyes sparkling * Thanks, and how are your rents?","Then a Wide Smile, Eyes sparkling * Thanks, and how are your parents?"
The amazeballs Bones by Anne Capeci ( ISBN 0 @ 439 @ 44175 @ 7 ),The Amazing Bones by Anne Capeci ( ISBN 0 @ 439 @ 44175 @ 7 )
tho,though
That's kind of you to say but the shit we do here has not really challenged me much at all.,That's kind of you to say but the stuff we do here has not really challenged me much at all.
icydk,in case you didn't know
shook,shaken
I luv you and I think youre awesome !,I love you and I think youre awesome !
Exactly - the route 5 is rly charming - must I make a reservation?,Exactly - the route 5 is really charming - must I make a reservation?
afk,away from keyboard
"Well we have the Thompsons, the Greens and Anderson, approximately twelve peeps total.","Well we have the Thompsons, the Greens and Anderson, approximately twelve people total."
 All the eyes are sparkling* ty...But does it really look okay? , All the eyes are sparkling* Thank you...But does it really look okay? 
btw,by the way
yw . Have a nice day,You're welcome . Have a nice day
I think this is a vacation to China.hbu?,I think this is a vacation to China.How about you?
"Will you show me your key card, plz?","Will you show me your key card, please?"
u,you
sry,sorry
"About twice a month I usually go to see a live band , wbu?","About twice a month I usually go to see a live band , what about you?"
It was a gg but not good enough to watch again. Keep surfing .,It was a good game but not good enough to watch again. Keep surfing .
I am useta editing Word 2003 and there are many pictures in the book.,I am used to editing Word 2003 and there are many pictures in the book.
"According to the story, it's some sorta modern dance style.","According to the story, it's some sort of modern dance style."
luv,love
"Something has gotta change, and it has to happen soon.","Something has got to change, and it has to happen soon."
imo fr,"in my opinion, for real"
"*Dose Eyes Crinkle, Joyous Expression* Please help yourself to whatevz you like, don’t be shy .","*Dose Eyes Crinkle, Joyous Expression* Please help yourself to whatever you like, don’t be shy ."
"The only defenceman to w the Art Ross Trophy as league leader in scoring ( 1969 - 70 , 1974 - 75 )","The only defenceman to win the Art Ross Trophy as league leader in scoring ( 1969 - 70 , 1974 - 75 )"
gl,good luck
Dee Dee 's amazeballs Bones ( 2002 ) by Anne Capeci ( ISBN 0 @-439 @-44175 @-7 ),Dee Dee 's Amazing Bones ( 2002 ) by Anne Capeci ( ISBN 0 @-439 @-44175 @-7 )
hits different,uniquely resonates
"*laughs, body relaxed* No, thx I'm simply looking .","*laughs, body relaxed* No, thanks I'm simply looking ."
"It does not matter, you should have called and lmk.","It does not matter, you should have called and let me know."
cuz I like the feeling of cooperating with others.,Because I like the feeling of cooperating with others.
useta,used to
We'll hafta get you to a hospital and I can ride on the back of my bike.,We'll have to get you to a hospital and I can ride on the back of my bike.
tbvh,to be very honest
feels,emotional feelings
"Spain , France , and Denmark voted for this semi final , and the ten songs that r red marked to qualify into the final .","Spain , France , and Denmark voted for this semi final , and the ten songs that are red marked to qualify into the final ."
"Discworld II : Missing Presumed ... ! ? , a sequel of Discworld developed by perf Entertainment in 1996 and titled "" Mortality Bytes ! "" in North America .","Discworld II : Missing Presumed ... ! ? , a sequel of Discworld developed by Perfect Entertainment in 1996 and titled "" Mortality Bytes ! "" in North America ."
tea,gossip / truth
lemme,let me
"Eminem : I don 't have any problem with anybody , that you know what I mean : I 'm just like whatevz .","Eminem : I don 't have any problem with anybody , that you know what I mean : I 'm just like whatever ."
"You've got to, I am afraid. And look at this. You weigh 200 stones. That's too much 4 a man of your size.","You've got to, I am afraid. And look at this. You weigh 200 stones. That's too much for a man of your size."
Do you know how to do it? I am not so good at machine things I will have somebody do it asap .,Do you know how to do it? I am not so good at machine things I will have somebody do it as soon as possible .
inspo,inspiration
gtg,got to go
supposta,supposed to
It now seems as if the war will start fr and all Swedes will be engrossed in the great number of nations surrounding him ...,It now seems as if the war will start for real and all Swedes will be engrossed in the great number of nations surrounding him ...
ik,I know
"That's kind of you to say, but the shit we do here hasn't really challenged me at all .","That's kind of you to say, but the stuff we do here hasn't really challenged me at all ."
Is this different from this kinda zoo ?,Is this different from this kind of zoo ?
s t o p   f l e x i n g , s t o p   s h o w i n g   o f f  
 d i d   y o u   c a t c h   t h a t ? , d i d   y o u   u n d e r s t a n d   t h a t ?  
 d r o p , r e l e a s e  
 
